Date,Miles
2015-08-06,0.336378822
2015-08-07,3.371574673
2015-08-08,2.668756596
2015-08-09,3.597092214
2015-08-10,3.382832132
2015-08-11,1.034781511
2015-08-12,3.190542881
2015-08-13,1.134624024
2015-08-14,3.745009838
2015-08-15,5.492678188
2015-08-16,2.982364431
2015-08-17,2.467662893
2015-08-18,2.216058404
2015-08-19,2.086632448
2015-08-20,3.946844581
2015-08-21,3.41423596
2015-08-22,4.68273461
2015-08-23,2.34579397
2015-08-24,4.757417048
2015-08-25,0.959459088
2015-08-26,5.930633832
2015-08-27,3.174914789
2015-08-28,4.335692524
2015-08-29,1.668884094
2015-08-30,2.02498687
2015-08-31,2.695715225
2015-09-01,2.538842404
2015-09-02,2.481625947
2015-09-03,6.999255471
2015-09-04,6.426039676
2015-09-05,9.334543162000001
2015-09-06,6.18798858
2015-09-07,4.4279406230000005
2015-09-08,7.417282651
2015-09-09,3.671241847
2015-09-10,6.372564272
2015-09-11,4.171643234
2015-09-12,7.858975869
2015-09-13,3.242442808
2015-09-14,4.698695717
2015-09-15,5.9255125920000005
2015-09-16,5.925480574
2015-09-17,6.110906193
2015-09-18,4.442542284
2015-09-19,4.341403337
2015-09-20,4.511489803
2015-09-21,4.414699386
2015-09-22,5.535478849
2015-09-23,3.576128584
2015-09-24,5.532203246
2015-09-25,4.663892603
2015-09-26,6.020247617
2015-09-27,3.765614146
2015-09-28,4.633702595
2015-09-29,4.285492048
2015-09-30,4.409133594
2015-10-01,7.165496432
2015-10-02,4.101703119
2015-10-03,2.391055666
2015-10-04,2.287106778
2015-10-05,5.189477308
2015-10-06,5.807765326
2015-10-07,4.944767974
2015-10-08,6.4522752279999995
2015-10-09,5.146483461
2015-10-10,6.72897306
2015-10-11,6.163236021
2015-10-12,4.47002617
2015-10-13,4.901672713
2015-10-14,4.498964111
2015-10-15,6.058935528
2015-10-16,6.959723814
2015-10-17,7.510653635
2015-10-18,3.665531371
2015-10-19,2.707668629
2015-10-20,2.610400655
2015-10-21,6.7548474579999995
2015-10-22,5.258739263
2015-10-23,5.734311209
2015-10-24,5.919610152
2015-10-25,4.232687254
2015-10-26,3.894928278
2015-10-27,4.544497469
2015-10-28,4.30145368
2015-10-29,3.9971002419999997
2015-10-30,2.818930649
2015-10-31,2.351120145
2015-11-01,3.131977637
2015-11-02,3.03082584
2015-11-03,5.671869868
2015-11-04,4.550791744
2015-11-05,7.416407137
2015-11-06,2.374514422
2015-11-07,2.210303909
2015-11-08,1.442942491
2015-11-09,3.752721234
2015-11-10,4.742789409
2015-11-11,4.609123469
2015-11-12,3.965907052
2015-11-13,3.0155585
2015-11-14,2.177532517
2015-11-15,2.968712981
2015-11-16,3.994212001
2015-11-17,4.508670239
2015-11-18,5.259273345
2015-11-19,4.072573618
2015-11-20,2.160923411
2015-11-21,2.384040783
2015-11-22,2.767308768
2015-11-23,4.49337138
2015-11-24,4.01589236
2015-11-25,3.359100283
2015-11-26,1.543243431
2015-11-27,0.938325932
2015-11-28,4.368175092
2015-11-29,2.1861577899999998
2015-11-30,3.959761205
2015-12-01,3.981621597
2015-12-02,4.232401272
2015-12-03,4.060437483
2015-12-04,1.559337432
2015-12-05,3.335694379
2015-12-06,1.446390488
2015-12-07,2.614735883
2015-12-08,4.025901006
2015-12-09,4.848527891
2015-12-10,5.092583472
2015-12-11,3.831318192
2015-12-12,4.082875142
2015-12-13,1.296590768
2015-12-14,4.092175847
2015-12-15,2.789726644
2015-12-16,1.920944963
2015-12-17,3.034576399
2015-12-18,2.161339891
2015-12-19,1.426468902
2015-12-20,1.9996412399999999
2015-12-21,2.357127661
2015-12-22,1.759853709
2015-12-23,1.47721704
2015-12-24,3.310424366
2015-12-25,1.341224072
2015-12-26,3.751243065
2015-12-27,1.115001248
